City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
lasa,46.62,10.7,59.0,100,75,2.24,IT,1600045534
bonavista,48.65,-53.11,54.81,76,82,14.72,CA,1600045534
puerto cabezas,36.59,-6.23,80.01,65,100,9.17,ES,1600045534
ovalle,-30.6,-71.2,59.49,57,0,1.23,CL,1600045395
santa marinella,17.49,120.43,85.26,73,58,3.18,PH,1600045472
wukari,7.85,9.78,73.26,95,100,3.49,NG,1600045535
saint-georges,12.06,-61.75,84.2,79,20,11.41,GD,1600045535
kingisepp,59.37,28.61,48.29,95,6,5.61,RU,1600045535
huilong,31.81,121.66,80.01,72,100,3.0,CN,1600045535
santa maria,17.49,120.43,85.26,73,58,3.18,PH,1600045536
naryan-mar,67.67,53.09,48.4,95,100,11.56,RU,1600045536
morant bay,17.9,-76.43,84.2,79,20,10.29,JM,1600045537
sidney,-33.87,151.21,71.01,68,20,13.87,AU,1600045274
ossora,59.24,163.07,51.89,67,82,20.87,RU,1600045537
payo,-3.75,103.64,77.2,85,79,1.21,ID,1600045537
ribera,37.5,13.26,68.0,84,100,5.99,IT,1600045538
oktyabrskiy,54.48,53.47,48.83,71,98,10.69,RU,1600045538
poum,-20.23,164.02,73.78,73,0,11.74,NC,1600045451
tsaratanana,-16.78,47.65,64.31,69,18,10.36,MG,1600045538
matara,5.95,80.54,77.81,87,10,10.31,LK,1600045538
ajdabiya,30.76,20.23,77.47,49,0,20.51,LY,1600045539
pachino,36.72,15.09,70.0,82,59,14.2,IT,1600045539
willowmore,-33.29,23.49,45.28,57,0,14.72,ZA,1600045539
dicabisagan,17.08,122.42,86.74,66,72,0.81,PH,1600045539
bocaiuva,-17.11,-43.81,69.03,50,0,11.01,BR,1600045540
novikovo,51.15,37.89,59.14,59,100,9.17,RU,1600045540
zvishavane,-20.33,30.07,60.26,48,0,1.28,ZW,1600045541
mehran,33.12,46.16,78.8,16,0,4.7,IR,1600045542
portarlington,53.16,-7.19,60.01,90,94,1.99,IE,1600045542
hays,30.05,-98.03,84.0,62,7,1.01,US,1600045542
fukue,32.69,128.84,75.2,73,20,12.75,JP,1600045542
phangnga,8.45,98.53,77.0,94,20,2.24,TH,1600045281
qazvin,36.28,50.0,63.19,66,3,6.42,IR,1600045543
andenes,69.31,16.12,46.4,87,6,9.17,NO,1600045300
phek,25.67,94.5,62.33,100,100,1.3,IN,1600045543
grand river south east,38.88,-109.5,87.8,11,1,9.17,US,1600045543
ballina,-28.87,153.57,73.99,60,0,3.36,AU,1600045544
ternate,0.8,127.4,81.72,78,91,9.66,ID,1600045544
meulaboh,4.14,96.13,77.9,88,70,3.4,ID,1600045445
baykit,61.67,96.37,50.85,77,0,1.41,RU,1600045453
san andres,13.3,-4.9,79.66,78,19,5.79,ML,1600045416
ibi,38.63,-0.57,73.0,54,58,1.01,ES,1600045545
olafsvik,64.89,-23.71,46.26,82,100,10.71,IS,1600045545
anamur,36.08,32.84,73.4,94,0,3.36,TR,1600045372
viedma,-40.81,-63.0,41.27,68,0,3.62,AR,1600045545
tavda,58.04,65.27,43.72,91,100,5.01,RU,1600045546
mpika,-11.83,31.45,61.36,68,9,7.27,ZM,1600045546
guerrero negro,17.67,-100.0,70.05,82,86,0.67,MX,1600045546
krasnokamensk,50.1,118.04,56.57,70,8,8.08,RU,1600045546
carlsbad,33.16,-117.35,75.2,78,1,8.05,US,1600045292
lufilufi,-13.87,-171.6,84.2,83,40,6.93,WS,1600045547
petit-bourg,16.19,-61.59,80.6,83,25,4.7,GP,1600045547
merauke,-8.47,140.33,81.12,62,0,11.86,ID,1600045547
lompoc,34.64,-120.46,66.2,68,1,11.41,US,1600045512
satipo,-11.25,-74.64,71.74,75,54,3.02,PE,1600045548
sudogda,55.95,40.86,47.25,92,0,7.76,RU,1600045548
san miguel,13.3,-4.9,79.66,78,19,5.79,ML,1600045548
half moon bay,6.38,-10.7,76.17,92,100,4.9,LR,1600045548
kaeo,-35.1,173.78,62.01,41,73,8.99,NZ,1600045549
ratingen,51.3,6.85,60.01,93,26,2.24,DE,1600045549
constantine,36.37,6.61,60.8,100,40,3.36,DZ,1600045461
port hardy,-7.03,29.76,75.36,55,0,2.75,CD,1600045409
high prairie,33.61,-95.75,75.99,85,14,10.6,US,1600045550
arrifes,37.77,-25.7,71.6,83,40,13.87,PT,1600045550
ponta delgada,38.73,-28.27,68.23,89,83,20.83,PT,1600045479
molchanovo,57.58,83.77,45.12,88,97,5.75,RU,1600045550
soavinandriana,-19.17,46.73,51.37,83,86,5.95,MG,1600045551
shalinskoye,55.72,93.76,45.82,86,71,2.44,RU,1600045551
urumqi,43.8,87.6,59.0,44,0,8.95,CN,1600045551
livingston,55.9,-3.52,62.01,87,40,14.99,GB,1600045551
kokopo,-4.35,152.26,86.2,64,0,15.3,PG,1600045552
san jose,13.3,-4.9,79.66,78,19,5.79,ML,1600045548
loukhi,66.08,33.04,40.26,93,0,6.8,RU,1600045552
guiratinga,-16.35,-53.76,77.43,24,0,4.47,BR,1600045552
sukhobuzimskoye,56.5,93.27,35.6,100,0,1.61,RU,1600045552
itarema,-2.92,-39.92,78.15,76,0,17.47,BR,1600045538
surt,31.21,16.59,80.1,76,0,16.87,LY,1600045553
shihezi,44.3,86.03,62.28,31,0,2.71,CN,1600045553
poltavskaya,45.36,38.22,63.97,47,0,7.31,RU,1600045553
matagami,49.75,-77.63,48.2,87,90,13.87,CA,1600045554
santa cruz de la palma,17.49,120.43,85.26,73,58,3.18,PH,1600045536
bagdarin,54.43,113.6,48.47,91,100,4.72,RU,1600045554
wawa,9.9,4.42,70.23,89,0,3.62,NG,1600045554
mahajanga,-15.72,46.32,68.0,68,3,5.82,MG,1600045554
lebu,-37.62,-73.65,48.09,78,0,19.62,CL,1600045444
yulara,-25.24,130.99,68.0,32,0,18.34,AU,1600045461
hit,33.64,42.83,88.72,14,0,9.4,IQ,1600045555
chumikan,54.72,135.31,67.06,68,69,11.23,RU,1600045555
vangaindrano,-23.35,47.6,67.06,90,24,5.93,MG,1600045555
longfeng,46.55,125.12,61.92,75,76,4.43,CN,1600045556
soligalich,59.08,42.29,45.55,91,43,11.23,RU,1600045556
fairbanks,64.84,-147.72,55.4,43,1,1.41,US,1600045533
lodwar,3.12,35.6,81.59,46,77,22.39,KE,1600045556
otradnoye,59.78,30.82,55.0,87,0,11.18,RU,1600045458
requena,39.49,-1.1,60.01,68,57,2.98,ES,1600045557
klyuchi,52.27,79.17,53.69,43,100,1.95,RU,1600045557
sassandra,4.95,-6.08,75.78,91,99,8.46,CI,1600045269
alenquer,-1.94,-54.74,84.2,74,20,5.82,BR,1600045558
lakes entrance,61.61,-149.31,60.8,47,20,4.7,US,1600045558
davila,18.47,120.58,86.0,84,75,3.36,PH,1600045558
forestville,38.85,-76.88,78.01,88,1,3.36,US,1600045521
nicoya,10.15,-85.45,75.2,100,75,3.36,CR,1600045558
akureyri,65.68,-18.09,42.8,87,90,5.82,IS,1600045559
cascais,38.7,-9.42,68.0,83,48,3.0,PT,1600045559
berlevag,70.86,29.09,46.8,84,93,8.72,NO,1600045462
rio grande,38.3,21.78,77.0,61,0,4.7,GR,1600045559
acarau,-2.89,-40.12,78.01,77,29,17.92,BR,1600045559
nabire,-3.37,135.48,81.45,81,98,3.6,ID,1600045560
bac lieu,45.39,19.24,64.99,77,0,4.7,RS,1600045560
rongcheng,30.63,117.85,72.97,87,100,1.01,CN,1600045560
atikokan,48.76,-91.62,45.52,82,15,4.72,CA,1600045383
bubaque,11.28,-15.83,80.71,86,100,18.66,GW,1600045452
varzob,38.77,68.82,60.8,55,0,2.24,TJ,1600045561
tabou,4.42,-7.35,76.23,89,75,9.53,CI,1600045561
pyaozerskiy,65.83,31.17,43.86,90,24,8.1,RU,1600045562
carutapera,-1.2,-46.02,77.76,81,77,6.82,BR,1600045562
lumeje,-11.55,20.78,65.52,28,0,2.55,AO,1600045562
iqaluit,63.75,-68.51,39.2,80,90,3.36,CA,1600045562
cap-aux-meules,47.38,-61.86,62.6,82,75,17.22,CA,1600045470
kachug,53.96,105.88,49.19,91,100,0.54,RU,1600045563
aljezur,37.32,-8.8,62.01,92,100,2.59,PT,1600045563
san policarpo,13.3,-4.9,79.66,78,19,5.79,ML,1600045416
malpe,13.35,74.72,75.2,94,75,5.75,IN,1600045564
zhezkazgan,47.8,67.71,59.0,41,75,8.95,KZ,1600045564
kirakira,-10.45,161.92,86.02,65,38,8.32,SB,1600045564
festus,38.22,-90.4,69.01,91,1,3.56,US,1600045276
novochernorechenskiy,56.27,91.08,46.56,84,13,2.51,RU,1600045565
rodrigues alves,-19.7,63.42,68.38,77,100,15.99,MU,1600045565
tazmalt,36.39,4.4,69.8,88,20,3.36,DZ,1600045566
illela,13.73,5.3,81.37,71,100,8.77,NG,1600045566
black river,31.01,-85.74,75.99,94,75,4.7,US,1600045566
birin,26.89,88.07,77.0,94,75,3.36,NP,1600045566
bowen,-20.02,148.23,78.8,57,75,19.46,AU,1600045567
sabang,5.89,95.32,82.4,73,81,13.62,ID,1600045567
matay,28.42,30.78,75.02,67,0,10.36,EG,1600045567
svetlyy,54.67,20.13,60.8,77,0,11.18,RU,1600045567
skeldon,5.88,-57.13,79.38,84,6,7.43,GY,1600045567
suamico,44.63,-88.04,64.4,77,1,3.36,US,1600045568
venezuela,8.0,-66.0,82.92,68,0,9.17,VE,1600045568
dunedin,-45.87,170.5,62.01,59,100,8.99,NZ,1600045393
singkawang,0.9,109.0,77.54,88,100,3.65,ID,1600045568
zatoka,46.07,30.47,60.8,55,0,2.24,UA,1600045569
holguin,20.89,-76.26,82.4,78,40,10.29,CU,1600045569
aksarka,66.56,67.8,43.88,88,100,11.86,RU,1600045537
emba,48.83,58.14,55.89,56,60,7.27,KZ,1600045569
ancud,-41.87,-73.82,45.0,94,0,5.01,CL,1600045569
ambon,-3.7,128.18,86.0,70,40,5.82,ID,1600045570
